all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.lenovo.common.rc
boot/ramdisk/init.lenovo.crash.rc
boot/ramdisk/init.lenovo.factory.rc
boot/ramdisk/init.lenovo.log.rc
boot/ramdisk/init.lenovo.rc
boot/ramdisk/init.lenovo.target.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/busybox
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_CDP.dts
system/lib/libstagefright_soft_amrnbenc.so
system/lib/libstagefright_soft_amrwbenc.so
system/lib/libstagefright_soft_avcdec.so
system/lib/libstagefright_soft_avcenc.so
system/lib/libstagefright_soft_flacdec.so
system/lib/libstagefright_soft_flacenc.so
system/lib/libstagefright_soft_g711dec.so
system/lib/libstagefright_soft_gsmdec.so
system/lib/libstagefright_soft_hevcdec.so
system/lib/libstagefright_soft_mp3dec.so
system/lib/libstagefright_soft_mpeg2dec.so
system/lib/libstagefright_soft_mpeg4dec.so
system/lib/libstagefright_soft_mpeg4enc.so
system/lib/libstagefright_soft_opusdec.so
system/lib/libstagefright_soft_rawdec.so
system/lib/libstagefright_soft_vorbisdec.so
system/lib/libstagefright_soft_vpxdec.so
system/lib/libstagefright_soft_vpxenc.so
system/lib/libstagefright_wfd.so
system/lib/libstagefright_yuv.so
system/lib/libstagefrighthw.so
system/lib/libstdc++.so
system/lib/libsurfaceflinger.so
system/lib/libsurfaceflinger_ddmconnection.so
system/lib/libsuspend.so
system/lib/libsync.so
system/lib/libsysutils.so
system/lib/libteeclient.so
system/lib/libteeclientjni.so
system/lib/libtiff_directory.so
system/lib/libtinyalsa.so
system/lib/libtinycompress.so
system/lib/libtinyxml.so
system/lib/libtinyxml2.so
system/lib/libui.so
system/lib/libuinputtv.so
system/lib/libunwind.so
system/lib/libusbhost.so
system/lib/libutils.so
system/lib/libvixl.so
system/lib/libvorbisidec.so
system/lib/libvpplibrary.so
system/lib/libvulkan.so
system/lib/libwebrtc_audio_preprocessing.so
system/lib/libwebviewchromium_loader.so
system/lib/libwebviewchromium_plat_support.so
system/lib/libwifi-service.so
system/lib/libwilhelm.so
system/lib/libwnndict.so
system/lib/libwpa_client.so
system/lib/libxml2.so
system/lib/libz.so
system/lib/modules/ansi_cprng.ko
system/lib/modules/backlight.ko
system/lib/modules/br_netfilter.ko
system/lib/modules/evbug.ko
system/lib/modules/generic_bl.ko
system/lib/modules/lcd.ko
system/lib/modules/mmc_block_test.ko
system/lib/modules/mmc_test.ko
system/lib/modules/pronto/pronto_wlan.ko
system/lib/modules/rdbg.ko
system/lib/modules/spidev.ko
system/lib/modules/test-iosched.ko
system/lib/modules/ufs_test.ko
system/lib/modules/wil6210.ko
system/lib/modules/wlan.ko
system/lib/soundfx/libaudiopreprocessing.so
system/lib/soundfx/libbundlewrapper.so
system/lib/soundfx/libdownmix.so
system/lib/soundfx/libeffectproxy.so
system/lib/soundfx/libldnhncr.so
system/lib/soundfx/libqcompostprocbundle.so
system/lib/soundfx/libqcomvisualizer.so
system/lib/soundfx/libqcomvoiceprocessing.so
system/lib/soundfx/libreverbwrapper.so
system/lib/soundfx/libvisualizer.so
system/lib64/crtbegin_so.o
system/lib64/crtend_so.o
system/lib64/drm/libfwdlockengine.so
system/lib64/egl/libGLES_android.so
system/lib64/fm_helium.so
system/lib64/hw/audio.a2dp.default.so
system/lib64/hw/audio.primary.default.so
system/lib64/hw/audio.primary.msm8937.so
system/lib64/hw/audio.r_submix.default.so
system/lib64/hw/audio.usb.default.so
system/lib64/hw/audio_policy.default.so
system/lib64/hw/copybit.msm8937.so
system/lib64/hw/displaypanel.default.so
system/lib64/hw/fingerprint.default.so
system/lib64/hw/gps.default.so
system/lib64/hw/gralloc.default.so
system/lib64/hw/gralloc.msm8937.so
system/lib64/hw/hwcomposer.msm8937.so
system/lib64/hw/keystore.default.so
system/lib64/hw/lights.msm8937.so
system/lib64/hw/local_time.default.so
system/lib64/hw/memtrack.msm8937.so
system/lib64/hw/power.default.so
system/lib64/hw/power.qcom.so
system/lib64/hw/sensors.msm8937.so
system/lib64/hw/vibrator.default.so
system/lib64/libEGL.so
system/lib64/libETC1.so
system/lib64/libFFTEm.so
system/lib64/libGLESv1_CM.so
system/lib64/libGLESv2.so
system/lib64/libGLESv3.so
system/lib64/libLLVM.so
system/lib64/libOmxAacEnc.so
system/lib64/libOmxAmrEnc.so
system/lib64/libOmxCore.so
system/lib64/libOmxEvrcEnc.so
system/lib64/libOmxQcelp13Enc.so
system/lib64/libOmxSwVdec.so
system/lib64/libOmxSwVencMpeg4.so
system/lib64/libOmxVdec.so
system/lib64/libOmxVenc.so
system/lib64/libOmxVpp.so
system/lib64/libOpenMAXAL.so
system/lib64/libOpenSLES.so
system/lib64/libQseeOptService.so
system/lib64/libRS.so
system/lib64/libRSCpuRef.so
system/lib64/libRSDriver.so
system/lib64/libRS_internal.so
system/lib64/libRScpp.so
system/lib64/libWnnEngDic.so
system/lib64/libWnnJpnDic.so
system/lib64/lib_fpc_tac_shared.so
system/lib64/libalsautils.so
system/lib64/libandroid.so
system/lib64/libandroid_runtime.so
system/lib64/libandroid_servers.so
system/lib64/libandroidfw.so
system/lib64/libantradio.so
system/lib64/libappfuse_jni.so
system/lib64/libart-compiler.so
system/lib64/libart-disassembler.so
system/lib64/libart.so
system/lib64/libaudio-resampler.so
system/lib64/libaudioeffect_jni.so
system/lib64/libaudioflinger.so
system/lib64/libaudiopolicyenginedefault.so
system/lib64/libaudiopolicymanager.so
system/lib64/libaudiopolicymanagerdefault.so
system/lib64/libaudiopolicyservice.so
system/lib64/libaudioresampler.so
system/lib64/libaudioroute.so
system/lib64/libaudiospdif.so
system/lib64/libaudioutils.so
system/lib64/libbacktrace.so
system/lib64/libbase.so
system/lib64/libbcc.so
system/lib64/libbcinfo.so
system/lib64/libbinary_parse.so
system/lib64/libbinder.so
system/lib64/libblas.so
system/lib64/libbson.so
system/lib64/libbthost_if.so
system/lib64/libc++.so
system/lib64/libc.so
system/lib64/libc2dcolorconvert.so
system/lib64/libc_malloc_debug.so
system/lib64/libcamera2ndk.so
system/lib64/libcamera_client.so
system/lib64/libcamera_metadata.so
system/lib64/libcameraservice.so
system/lib64/libchargeservicesjni.so
system/lib64/libclcore.bc
system/lib64/libclcore_debug.bc
system/lib64/libclcore_g.bc
system/lib64/libcom_fingerprints_service.so
system/lib64/libcompiler_rt.so
system/lib64/libcryptfs_hw.so
system/lib64/libcrypto.so
system/lib64/libcurl.so
system/lib64/libcutils.so
system/lib64/libdashplayer.so
system/lib64/libdefcontainer_jni.so
system/lib64/libdhcpcd.so
system/lib64/libdiskconfig.so
system/lib64/libdl.so
system/lib64/libdng_sdk.so
system/lib64/libdrmframework.so
system/lib64/libdrmframework_jni.so
system/lib64/libebt_802_3.so
system/lib64/libebt_among.so
system/lib64/libebt_arp.so
system/lib64/libebt_arpreply.so
system/lib64/libebt_ip.so
system/lib64/libebt_ip6.so
system/lib64/libebt_limit.so
system/lib64/libebt_log.so
system/lib64/libebt_mark.so
system/lib64/libebt_mark_m.so
system/lib64/libebt_nat.so
system/lib64/libebt_nflog.so
system/lib64/libebt_pkttype.so
system/lib64/libebt_redirect.so
system/lib64/libebt_standard.so
system/lib64/libebt_stp.so
system/lib64/libebt_ulog.so
system/lib64/libebt_vlan.so
system/lib64/libebtable_broute.so
system/lib64/libebtable_filter.so
system/lib64/libebtable_nat.so
system/lib64/libebtc.so
system/lib64/libeffects.so
system/lib64/libengmodjni.so
system/lib64/libexif.so
system/lib64/libexpat.so
system/lib64/libext2_blkid.so
system/lib64/libext2_com_err.so
system/lib64/libext2_e2p.so
system/lib64/libext2_profile.so
system/lib64/libext2_quota.so
system/lib64/libext2_uuid.so
system/lib64/libext2fs.so
system/lib64/libext4_utils.so
system/lib64/libextmedia_jni.so
system/lib64/libf2fs_sparseblock.so
system/lib64/libfilterfw.so
system/lib64/libfilterpack_facedetect.so
system/lib64/libfilterpack_imageproc.so
system/lib64/libfm-hci.so
system/lib64/libfmjni.so
system/lib64/libframesequence.so
system/lib64/libft2.so
system/lib64/libgabi++.so
system/lib64/libgatekeeper.so
system/lib64/libgiftranscode.so
system/lib64/libgnsspps.so
system/lib64/libgps.utils.so
system/lib64/libgui.so
system/lib64/libhardware.so
system/lib64/libhardware_legacy.so
system/lib64/libharfbuzz_ng.so
system/lib64/libhwui.so
system/lib64/libicui18n.so
system/lib64/libicuuc.so
system/lib64/libifaaProductClient.so
system/lib64/libimage_type_recognition.so
system/lib64/libimg_utils.so
system/lib64/libinput.so
system/lib64/libinputflinger.so
system/lib64/libinputservice.so
system/lib64/libipanat.so
system/lib64/libiprouteutil.so
system/lib64/libjavacore.so
system/lib64/libjavacrypto.so
system/lib64/libjni_pacprocessor.so
system/lib64/libjnigraphics.so
system/lib64/libjpeg.so
system/lib64/libjson.so
system/lib64/libkeymaster1.so
system/lib64/libkeymaster_messages.so
system/lib64/libkeystore-engine.so
system/lib64/libkeystore_binder.so
system/lib64/libloc_api_v02.so
system/lib64/libloc_core.so
system/lib64/libloc_ds_api.so
system/lib64/libloc_eng.so
system/lib64/libloc_pla.so
system/lib64/libloc_stub.so
system/lib64/liblog.so
system/lib64/liblogwrap.so
system/lib64/liblz4.so
system/lib64/liblzma.so
system/lib64/libm.so
system/lib64/libmdnssd.so
system/lib64/libmedia.so
system/lib64/libmedia_jni.so
system/lib64/libmediadrm.so
system/lib64/libmediandk.so
system/lib64/libmediaplayerservice.so
system/lib64/libmediautils.so
system/lib64/libmemalloc.so
system/lib64/libmemtrack.so
system/lib64/libmemunreachable.so
system/lib64/libminikin.so
system/lib64/libminui.so
system/lib64/libmm-omxcore.so
system/lib64/libmtp.so
system/lib64/libnativebridge.so
system/lib64/libnativehelper.so
system/lib64/libnativeloader.so
system/lib64/libnbaio.so
system/lib64/libnetd_client.so
system/lib64/libnetdaidl.so
system/lib64/libnetfilter_conntrack.so
system/lib64/libnetlink.so
system/lib64/libnetutils.so
system/lib64/libnfc_ndef.so
system/lib64/libnfnetlink.so
system/lib64/libnl.so
system/lib64/libnv_access.so
system/lib64/libnv_access_1.so
system/lib64/libnv_access_stability.so
system/lib64/libnvaccess.so
system/lib64/libopenjdk.so
system/lib64/libopenjdkjvm.so
system/lib64/libopus.so
system/lib64/libpac.so
system/lib64/libpackagelistparser.so
system/lib64/libpanelmode.so
system/lib64/libpcre.so
system/lib64/libpcrecpp.so
system/lib64/libpdfium.so
system/lib64/libpdmapper.so
system/lib64/libpiex.so
system/lib64/libpixelflinger.so
system/lib64/libpng.so
system/lib64/libpower.so
system/lib64/libpowermanager.so
system/lib64/libprintspooler_jni.so
system/lib64/libprocessgroup.so
system/lib64/libprotobuf-cpp-full.so
system/lib64/libprotobuf-cpp-lite.so
system/lib64/libqcmediaplayer.so
system/lib64/libqcomfm_jni.so
system/lib64/libqdMetaData.so
system/lib64/libqdutils.so
system/lib64/libqsap_sdk.so
system/lib64/libqservice.so
system/lib64/libradio.so
system/lib64/libradio_metadata.so
system/lib64/libradioservice.so
system/lib64/librecovery_updater_msm.so
system/lib64/libreference-ril.so
system/lib64/libregionalization.so
system/lib64/libril.so
system/lib64/librilutils.so
system/lib64/librmnetctl.so
system/lib64/librs_jni.so
system/lib64/librtp_jni.so
system/lib64/libsdmcore.so
system/lib64/libsdmutils.so
system/lib64/libselinux.so
system/lib64/libsensor_cal.so
system/lib64/libsensorservice.so
system/lib64/libserviceutility.so
system/lib64/libsigchain.so
system/lib64/libsimlock.so
system/lib64/libskia.so
system/lib64/libsn_reader.so
system/lib64/libsoftkeymaster.so
system/lib64/libsoftkeymasterdevice.so
system/lib64/libsonic.so
system/lib64/libsonivox.so
system/lib64/libsoundpool.so
system/lib64/libsoundtrigger.so
system/lib64/libsoundtriggerservice.so
system/lib64/libsparse.so
system/lib64/libspeexresampler.so
system/lib64/libsqlite.so
system/lib64/libssl.so
system/lib64/libstabilityjni.so
system/lib64/libstagefright.so
system/lib64/libstagefright_amrnb_common.so
system/lib64/libstagefright_avc_common.so
system/lib64/libstagefright_enc_common.so
system/lib64/libstagefright_foundation.so
system/lib64/libstagefright_http_support.so
system/lib64/libstagefright_httplive.so
system/lib64/libstagefright_omx.so
system/lib64/libstagefright_soft_aacdec.so
system/lib64/libstagefright_soft_aacenc.so
system/lib64/libstagefright_soft_amrdec.so
system/lib64/libstagefright_soft_amrnbenc.so
system/lib64/libstagefright_soft_amrwbenc.so
system/lib64/libstagefright_soft_avcdec.so
system/lib64/libstagefright_soft_avcenc.so
system/lib64/libstagefright_soft_flacdec.so
system/lib64/libstagefright_soft_flacenc.so
system/lib64/libstagefright_soft_g711dec.so
system/lib64/libstagefright_soft_gsmdec.so
system/lib64/libstagefright_soft_hevcdec.so
system/lib64/libstagefright_soft_mp3dec.so
system/lib64/libstagefright_soft_mpeg2dec.so
system/lib64/libstagefright_soft_mpeg4dec.so
system/lib64/libstagefright_soft_mpeg4enc.so
system/lib64/libstagefright_soft_opusdec.so
system/lib64/libstagefright_soft_rawdec.so
system/lib64/libstagefright_soft_vorbisdec.so
system/lib64/libstagefright_soft_vpxdec.so
system/lib64/libstagefright_soft_vpxenc.so
system/lib64/libstagefright_wfd.so
system/lib64/libstagefright_yuv.so
system/lib64/libstagefrighthw.so
system/lib64/libstdc++.so
system/lib64/libsurfaceflinger.so
system/lib64/libsurfaceflinger_ddmconnection.so
system/lib64/libsuspend.so
system/lib64/libsync.so
system/lib64/libsysutils.so
system/lib64/libteeclient.so
system/lib64/libteeclientjni.so
system/lib64/libtiff_directory.so
system/lib64/libtinyalsa.so
system/lib64/libtinycompress.so
system/lib64/libtinyxml.so
system/lib64/libtinyxml2.so
system/lib64/libui.so
system/lib64/libuinputtv.so
system/lib64/libunwind.so
system/lib64/libusbhost.so
system/lib64/libutils.so
system/lib64/libvixl.so
system/lib64/libvorbisidec.so
system/lib64/libvpplibrary.so
system/lib64/libvulkan.so
system/lib64/libwebrtc_audio_preprocessing.so
system/lib64/libwebviewchromium_loader.so
system/lib64/libwebviewchromium_plat_support.so
system/lib64/libwifi-hal-qcom.so
system/lib64/libwifi-service.so
system/lib64/libwilhelm.so
system/lib64/libwnndict.so
system/lib64/libwpa_client.so
system/lib64/libxml2.so
system/lib64/libz.so
system/lib64/soundfx/libaudiopreprocessing.so
system/lib64/soundfx/libbundlewrapper.so
system/lib64/soundfx/libdownmix.so
system/lib64/soundfx/libeffectproxy.so
system/lib64/soundfx/libldnhncr.so
system/lib64/soundfx/libqcompostprocbundle.so
system/lib64/soundfx/libqcomvisualizer.so
system/lib64/soundfx/libqcomvoiceprocessing.so
system/lib64/soundfx/libreverbwrapper.so
system/lib64/soundfx/libvisualizer.so
system/media/audio/alarms/Aesthete.ogg
system/media/audio/alarms/Early_Morning.ogg
system/media/audio/alarms/Memory_World.ogg
system/media/audio/alarms/New_Morning.ogg
system/media/audio/alarms/Spring.ogg
system/media/audio/alarms/Timing.ogg
system/media/audio/alarms/Twirling_In_Time.ogg
system/media/audio/alarms/Windmill.ogg
system/media/audio/notifications/Alert.ogg
system/media/audio/notifications/Bird.ogg
system/media/audio/notifications/Blink.ogg
system/media/audio/notifications/Curiosity.ogg
system/media/audio/notifications/Delight.ogg
system/media/audio/notifications/Epic_Sines.ogg
system/media/audio/notifications/Guitar.ogg
system/media/audio/notifications/Intriguing.ogg
system/media/audio/notifications/Marbles.ogg
system/media/audio/notifications/Notice.ogg
system/media/audio/notifications/Prompt.ogg
system/media/audio/notifications/Secret.ogg
system/media/audio/ringtones/Aurora.ogg
system/media/audio/ringtones/Charmed_Life.ogg
system/media/audio/ringtones/Cheerful.ogg
system/media/audio/ringtones/Doll.ogg
system/media/audio/ringtones/Elegant.ogg
system/media/audio/ringtones/Fantastic_Clang.ogg
system/media/audio/ringtones/Hover_Laterally.ogg
system/media/audio/ringtones/Incoming.ogg
system/media/audio/ringtones/Jocosity.ogg
system/media/audio/ringtones/Krystaline.ogg
system/media/audio/ringtones/Rumba.ogg
system/media/audio/ringtones/Square_Drive.ogg
system/media/audio/ringtones/Water_World.ogg
system/media/audio/ui/Dock.ogg
system/media/audio/ui/Effect_Tick.ogg
system/media/audio/ui/KeypressDelete.ogg
system/media/audio/ui/KeypressReturn.ogg
system/media/audio/ui/KeypressSpacebar.ogg
system/media/audio/ui/KeypressStandard.ogg
system/media/audio/ui/Lock.ogg
system/media/audio/ui/LowBattery.ogg
system/media/audio/ui/Unlock.ogg
system/media/audio/ui/VideoRecord.ogg
system/media/audio/ui/VideoStop.ogg
system/media/audio/ui/WirelessChargingStarted.ogg
system/media/audio/ui/battery.ogg
system/media/audio/ui/boot.ogg
system/media/audio/ui/camera_click.ogg
system/media/audio/ui/camera_focus.ogg
system/media/audio/ui/common_key_sound.mp3
system/media/audio/ui/didi.ogg
system/media/audio/ui/effect-switchbutton.ogg
system/media/audio/ui/effect_connected.ogg
system/media/audio/ui/effect_failed.ogg
system/media/audio/ui/effect_lowbattery_01.ogg
system/media/audio/ui/effect_lowbattery_02.ogg
system/media/audio/ui/effect_switch_button.ogg
system/media/audio/ui/effect_unlocker.ogg
system/media/audio/ui/effect_widget_add.ogg
system/media/audio/ui/effect_widget_delete.ogg
system/media/audio/ui/shutdown.ogg
system/media/audio/ui/shutter4-sound.ogg
system/media/audio/ui/start_shut_ring.ogg
system/media/charge.zip
system/media/loading.zip
system/media/poweroff.mp4
system/media/poweroff_land.mp4
system/media/start.mp4
system/preload/AnyShare-ROW/AnyShare-ROW.apk
system/preload/AnyShare-ROW/oat/arm/AnyShare-ROW.odex
system/preload/LenovoCompass/LenovoCompass.apk
system/preload/LenovoCompass/oat/arm64/LenovoCompass.odex
system/preload/LenovoService/LenovoService.apk
system/preload/LenovoService/oat/arm64/LenovoService.odex
system/preload/LenovoSync_WW/LenovoSync_WW.apk
system/preload/LenovoSync_WW/oat/arm/LenovoSync_WW.odex
system/priv-app/BackupRestoreConfirmation/BackupRestoreConfirmation.apk
system/priv-app/BackupRestoreConfirmation/oat/arm64/BackupRestoreConfirmation.odex
system/priv-app/CNEService/CNEService.apk
system/priv-app/CNEService/oat/arm64/CNEService.odex
system/priv-app/CQATest/CQATest.apk
system/priv-app/CQATest/oat/arm64/CQATest.odex
system/priv-app/CalendarProvider/CalendarProvider.apk
system/priv-app/CalendarProvider/oat/arm64/CalendarProvider.odex
system/priv-app/CarrierConfig/CarrierConfig.apk
system/priv-app/CarrierConfig/oat/arm64/CarrierConfig.odex
system/priv-app/CellBroadcastReceiver/CellBroadcastReceiver.apk
system/priv-app/CellBroadcastReceiver/oat/arm64/CellBroadcastReceiver.odex
system/priv-app/ConfigUpdater/ConfigUpdater.apk
system/priv-app/ConfigUpdater/oat/arm64/ConfigUpdater.odex
system/priv-app/ConfigurationClient/ConfigurationClient.apk
system/priv-app/ConfigurationClient/oat/arm64/ConfigurationClient.odex
system/priv-app/CtsShimPrivPrebuilt/CtsShimPrivPrebuilt.apk
system/priv-app/DefaultContainerService/DefaultContainerService.apk
system/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so
system/priv-app/DefaultContainerService/oat/arm64/DefaultContainerService.odex
system/priv-app/DemoMode/DemoMode.apk
system/priv-app/DemoMode/oat/arm64/DemoMode.odex
system/priv-app/DocumentsUI/DocumentsUI.apk
system/priv-app/DocumentsUI/oat/arm64/DocumentsUI.odex
system/priv-app/DownloadProvider/DownloadProvider.apk
system/priv-app/DownloadProvider/oat/arm64/DownloadProvider.odex
system/priv-app/EmergencyInfo/EmergencyInfo.apk
system/priv-app/EmergencyInfo/oat/arm64/EmergencyInfo.odex
system/priv-app/ExternalStorageProvider/ExternalStorageProvider.apk
system/priv-app/ExternalStorageProvider/oat/arm64/ExternalStorageProvider.odex
system/priv-app/FT_Terminal_Test/FT_Terminal_Test.apk
system/priv-app/FT_Terminal_Test/oat/arm/FT_Terminal_Test.odex
system/priv-app/FactorySettings/FactorySettings.apk
system/priv-app/FactorySettings/oat/arm64/FactorySettings.odex
system/priv-app/FileBrowser/FileBrowser.apk
system/priv-app/FileBrowser/oat/arm64/FileBrowser.odex
system/priv-app/FusedLocation/FusedLocation.apk
system/priv-app/FusedLocation/oat/arm64/FusedLocation.odex
system/priv-app/GmsCore/GmsCore.apk
system/priv-app/GmsCore/oat/arm/GmsCore.odex
system/priv-app/GmsCore/oat/arm64/GmsCore.odex
system/priv-app/GoogleBackupTransport/GoogleBackupTransport.apk
system/priv-app/GoogleBackupTransport/oat/arm64/GoogleBackupTransport.odex
system/priv-app/GoogleExtServices/GoogleExtServices.apk
system/priv-app/GoogleExtServices/oat/arm64/GoogleExtServices.odex
system/priv-app/GoogleFeedback/GoogleFeedback.apk
system/priv-app/GoogleFeedback/oat/arm64/GoogleFeedback.odex
system/priv-app/GoogleLoginService/GoogleLoginService.apk
system/priv-app/GoogleLoginService/oat/arm64/GoogleLoginService.odex
system/priv-app/GoogleOneTimeInitializer/GoogleOneTimeInitializer.apk
system/priv-app/GoogleOneTimeInitializer/oat/arm64/GoogleOneTimeInitializer.odex
system/priv-app/GooglePackageInstaller/GooglePackageInstaller.apk
system/priv-app/GooglePackageInstaller/oat/arm64/GooglePackageInstaller.odex
system/priv-app/GooglePartnerSetup/GooglePartnerSetup.apk
system/priv-app/GooglePartnerSetup/oat/arm64/GooglePartnerSetup.odex
system/priv-app/GoogleServiceProvider/GoogleServiceProvider.apk
system/priv-app/GoogleServiceProvider/oat/arm64/GoogleServiceProvider.odex
system/priv-app/GoogleServicesFramework/GoogleServicesFramework.apk
system/priv-app/GoogleServicesFramework/oat/arm64/GoogleServicesFramework.odex
system/priv-app/InputDevices/InputDevices.apk
system/priv-app/InputDevices/oat/arm64/InputDevices.odex
system/priv-app/LSF-Device-Phone-RoW/LSF-Device-Phone-RoW.apk
system/priv-app/LSF-Device-Phone-RoW/oat/arm64/LSF-Device-Phone-RoW.odex
system/priv-app/LSF-User-Phone-RoW/LSF-User-Phone-RoW.apk
system/priv-app/LSF-User-Phone-RoW/oat/arm64/LSF-User-Phone-RoW.odex
system/priv-app/LenovoAutoTest/LenovoAutoTest.apk
system/priv-app/LenovoAutoTest/lib/arm64/libnv_access_1.so
system/priv-app/LenovoAutoTest/lib/arm64/libsensor_cal.so
system/priv-app/LenovoAutoTest/oat/arm64/LenovoAutoTest.odex
system/priv-app/LenovoBlockedNumberProvider/LenovoBlockedNumberProvider.apk
system/priv-app/LenovoBlockedNumberProvider/oat/arm64/LenovoBlockedNumberProvider.odex
system/priv-app/LenovoCallLogBackup/LenovoCallLogBackup.apk
system/priv-app/LenovoCallLogBackup/oat/arm64/LenovoCallLogBackup.odex
system/priv-app/LenovoCallSetting/LenovoCallSetting.apk
system/priv-app/LenovoCallSetting/oat/arm64/LenovoCallSetting.odex
system/priv-app/LenovoCamera/LenovoCamera.apk
system/priv-app/LenovoCamera/oat/arm/LenovoCamera.odex
system/priv-app/LenovoContactsProvider/LenovoContactsProvider.apk
system/priv-app/LenovoContactsProvider/oat/arm64/LenovoContactsProvider.odex
system/priv-app/LenovoCrashCheck/LenovoCrashCheck.apk
system/priv-app/LenovoCrashCheck/oat/arm64/LenovoCrashCheck.odex
system/priv-app/LenovoEasyImageApp/LenovoEasyImageApp.apk
system/priv-app/LenovoEasyImageApp/oat/arm64/LenovoEasyImageApp.odex
system/priv-app/LenovoInCallUI/LenovoInCallUI.apk
system/priv-app/LenovoInCallUI/oat/arm64/LenovoInCallUI.odex
system/priv-app/LenovoLauncher/LenovoLauncher.apk
system/priv-app/LenovoLauncher/oat/arm64/LenovoLauncher.odex
system/priv-app/LenovoLocationService/LenovoLocationService.apk
system/priv-app/LenovoLocationService/oat/arm64/LenovoLocationService.odex
system/priv-app/LenovoLoggerPannel/LenovoLoggerPannel.apk
system/priv-app/LenovoLoggerPannel/oat/arm64/LenovoLoggerPannel.odex
system/priv-app/LenovoNotifier/LenovoNotifier.apk
system/priv-app/LenovoNotifier/oat/arm64/LenovoNotifier.odex
system/priv-app/LenovoOTA/LenovoOTA.apk
system/priv-app/LenovoOTA/oat/arm64/LenovoOTA.odex
system/priv-app/LenovoSarService/LenovoSarService.apk
system/priv-app/LenovoSarService/oat/arm64/LenovoSarService.odex
system/priv-app/LenovoSetupWizard/LenovoSetupWizard.apk
system/priv-app/LenovoSetupWizard/oat/arm64/LenovoSetupWizard.odex
system/priv-app/LenovoSingleHand/LenovoSingleHand.apk
system/priv-app/LenovoSingleHand/oat/arm64/LenovoSingleHand.odex
system/priv-app/LenovoSmartScene/LenovoSmartScene.apk
system/priv-app/LenovoSmartScene/oat/arm64/LenovoSmartScene.odex
system/priv-app/LenovoSoundRecorder/LenovoSoundRecorder.apk
system/priv-app/LenovoSoundRecorder/oat/arm64/LenovoSoundRecorder.odex
system/priv-app/LenovoTVController/LenovoTVController.apk
system/priv-app/LenovoTVController/oat/arm64/LenovoTVController.odex
system/priv-app/LenovoThemeCenter/LenovoThemeCenter.apk
system/priv-app/LenovoThemeCenter/oat/arm64/LenovoThemeCenter.odex
system/priv-app/LenovoWeather/LenovoWeather.apk
system/priv-app/LenovoWeather/oat/arm64/LenovoWeather.odex
system/priv-app/LenovoWeatherThemeCircleLight/LenovoWeatherThemeCircleLight.apk
system/priv-app/LenovoWeatherThemeCircleLight/oat/arm64/LenovoWeatherThemeCircleLight.odex
system/priv-app/LenovoWeatherThemeDreamLand/LenovoWeatherThemeDreamLand.apk
system/priv-app/LenovoWeatherThemeDreamLand/oat/arm64/LenovoWeatherThemeDreamLand.odex
system/priv-app/LenovoWeatherThemePulse/LenovoWeatherThemePulse.apk
system/priv-app/LenovoWeatherThemePulse/oat/arm64/LenovoWeatherThemePulse.odex
system/priv-app/Lenovo_UEDataService/Lenovo_UEDataService.apk
system/priv-app/Lenovo_UEDataService/oat/arm64/Lenovo_UEDataService.odex
system/priv-app/LocalCalendar/LocalCalendar.apk
system/priv-app/LocalCalendar/oat/arm64/LocalCalendar.odex
system/priv-app/ManagedProvisioning/ManagedProvisioning.apk
system/priv-app/ManagedProvisioning/oat/arm64/ManagedProvisioning.odex
system/priv-app/MediaProvider/MediaProvider.apk
system/priv-app/MediaProvider/oat/arm64/MediaProvider.odex
system/priv-app/Messaging/Messaging.apk
system/priv-app/MmsService/MmsService.apk
